unemployment,date,demographic,group
8.5,1/1/10,White,Race
8.9,2/1/10,White,Race
8.6,3/1/10,White,Race
8.6,4/1/10,White,Race
8.6,5/1/10,White,Race
8.5,6/1/10,White,Race
8.6,7/1/10,White,Race
8.7,8/1/10,White,Race
9,9/1/10,White,Race
8.9,10/1/10,White,Race
8.9,11/1/10,White,Race
8.8,12/1/10,White,Race
7.5,1/1/11,White,Race
7.7,2/1/11,White,Race
7.9,3/1/11,White,Race
7.9,4/1/11,White,Race
7.9,5/1/11,White,Race
8,6/1/11,White,Race
8.1,7/1/11,White,Race
7.9,8/1/11,White,Race
8.1,9/1/11,White,Race
8,10/1/11,White,Race
8.1,11/1/11,White,Race
8.1,12/1/11,White,Race
6.9,1/1/12,White,Race
6.8,2/1/12,White,Race
6.9,3/1/12,White,Race
7,4/1/12,White,Race
7.2,5/1/12,White,Race
7.3,6/1/12,White,Race
7.3,7/1/12,White,Race
7.4,8/1/12,White,Race
7.4,9/1/12,White,Race
7.3,10/1/12,White,Race
7.4,11/1/12,White,Race
7.4,12/1/12,White,Race
6.1,1/1/13,White,Race
6.3,2/1/13,White,Race
6.3,3/1/13,White,Race
6.4,4/1/13,White,Race
6.5,5/1/13,White,Race
6.6,6/1/13,White,Race
6.7,7/1/13,White,Race
6.7,8/1/13,White,Race
6.7,9/1/13,White,Race
6.8,10/1/13,White,Race
6,11/1/13,White,Race
7.1,12/1/13,White,Race
4.8,1/1/14,White,Race
5.1,2/1/14,White,Race
5.3,3/1/14,White,Race
5.3,4/1/14,White,Race
5.3,5/1/14,White,Race
5.4,6/1/14,White,Race
5.3,7/1/14,White,Race
5.8,8/1/14,White,Race
5.7,9/1/14,White,Race
4.9,10/1/14,White,Race
4.8,11/1/14,White,Race
5.8,12/1/14,White,Race
4.4,1/1/15,White,Race
4.6,2/1/15,White,Race
4.6,3/1/15,White,Race
4.7,4/1/15,White,Race
4.7,5/1/15,White,Race
4.7,6/1/15,White,Race
4.9,7/1/15,White,Race
4.5,8/1/15,White,Race
4.3,9/1/15,White,Race
4.3,10/1/15,White,Race
4.3,11/1/15,White,Race
4.8,12/1/15,White,Race
4.3,1/1/16,White,Race
4.3,2/1/16,White,Race
4.3,3/1/16,White,Race
4.3,4/1/16,White,Race
4.1,5/1/16,White,Race
4.4,6/1/16,White,Race
4.3,7/1/16,White,Race
4.4,8/1/16,White,Race
4.4,9/1/16,White,Race
4.3,10/1/16,White,Race
4.2,11/1/16,White,Race
4.3,12/1/16,White,Race
4.3,1/1/17,White,Race
4.1,2/1/17,White,Race
3.9,3/1/17,White,Race
15.5,1/1/10,Black,Race
16.2,2/1/10,Black,Race
15.6,3/1/10,Black,Race
16,4/1/10,Black,Race
15.9,5/1/10,Black,Race
15.6,6/1/10,Black,Race
15.2,7/1/10,Black,Race
15.5,8/1/10,Black,Race
16.6,9/1/10,Black,Race
16.8,10/1/10,Black,Race
16.1,11/1/10,Black,Race
